# Hobyah source file, "ok-022-sectype-changes.txt"
# Timestamp & user, "10:40 on 27 Apr 2024 by ecb"
# Project number, "4"
# Project name, "Hobyah documentation images"
# Project description, "Files that generate images used in the documentation"
# 188th line, transient velocity  calc  Mainline1@0 lw:=1 "{/*0.8Forwards airflow}"
# Data file name, "ok-022-sectype-changes-p1-g1-c1.txt"
#
# Hobyah transient QA
# Name of binary, "ok-022-sectype-changes.hbn"
# Source name, "ok-022-sectype-changes.txt"
# Project no., "4"
# Project name, "Hobyah documentation images"
# Description, "Files that generate images used in the documentation"
# Date created, "10:40 on 27 Apr 2024 by ecb"
# Property plotted, velocity
# Property description, air velocity
# Original locator, Mainline1@0
# Modified locator, (0, 0.0)
#
#
#
# X conversion key, null, 1.0
# Y conversion key, "speed1", converting m/s to FPM by dividing by 0.00508
# Auto key, Air velocity in tunnel "mainline1" at 0 m
# Key used, "{/*0.65 Air velocity in tunnel \"mainline1\" at 0 m}"
# Multiplier on the X axis (applied first), 1.0
# Offset added to the X axis (applied second), 0.0
# Multiplier on the Y axis (applied first), 1.0
# Offset added to the Y axis (applied second), 0.0
# X value at which data starts being plotted, -inf
# X value at which data stops being plotted, inf
Time,  Value,  Value,  Plot time,  Plot value
 (s) ,  (m/s),  (FPM),     (s)   ,   (m/s)
5.6,    0.04845466040152558,    9.538318976678264,    5.6,    0.04845466040152558
5.7,    0.048454589171015854,    9.53830495492438,    5.7,    0.048454589171015854
5.8,    0.048454517914608905,    9.538290928072618,    5.8,    0.048454517914608905
5.9,    0.04845444667019428,    9.53827690358155,    5.9,    0.04845444667019428
6.0,    0.04845437541019433,    9.538262876022506,    6.0,    0.04845437541019433
6.1,    0.04845430415346204,    9.538248849106699,    6.1,    0.04845430415346204
6.2,    0.04845423288869464,    9.53823482060918,    6.2,    0.04845423288869464
6.3,    0.04845416162191123,    9.538220791714808,    6.3,    0.04845416162191123
6.4,    0.048454090351035164,    9.538206762014795,    6.4,    0.048454090351035164
6.5,    0.048454019076188404,    9.53819273153315,    6.5,    0.048454019076188404
6.6,    0.04845394779891935,    9.538178700574674,    6.6,    0.04845394779891935
6.7,    0.04845387651649257,    9.5381646686009,    6.7,    0.04845387651649257
6.8,    0.048453805232814375,    9.538150636380783,    6.8,    0.048453805232814375
6.9,    0.04845373394328662,    9.538136603009177,    6.9,    0.04845373394328662
7.0,    0.04845366265402278,    9.538122569689524,    7.0,    0.04845366265402278
7.1,    0.04845359135810345,    9.538108535059733,    7.1,    0.04845359135810345
7.2,    0.048453520063545245,    9.538094500697882,    7.2,    0.048453520063545245
7.3,    0.048453448761611055,    9.538080464884066,    7.3,    0.048453448761611055
7.4,    0.048453377459518526,    9.538066429039079,    7.4,    0.048453377459518526
7.5,    0.048453306152221036,    9.538052392169496,    7.5,    0.048453306152221036
7.6,    0.04845323484541082,    9.53803835539583,    7.6,    0.04845323484541082
7.7,    0.048453163533119306,    9.53802431754317,    7.7,    0.048453163533119306
7.8,    0.048453092220932595,    9.53801027971114,    7.8,    0.048453092220932595
7.9,    0.04845302090335158,    9.53799624081724,    7.9,    0.04845302090335158
8.0,    0.04845294958582962,    9.537982201934964,    8.0,    0.04845294958582962
8.1,    0.04845287826403344,    9.537968162211307,    8.1,    0.04845287826403344
8.2,    0.048452806941258406,    9.53795412229496,    8.2,    0.048452806941258406
8.3,    0.049046102920020325,    9.654744669295338,    8.3,    0.049046102920020325
8.4,    0.05197742527156044,    10.23177662825993,    8.4,    0.05197742527156044
8.5,    0.059304498615155306,    11.674113900621123,    8.5,    0.059304498615155306
8.6,    0.07165074449788977,    14.104477263364128,    8.6,    0.07165074449788977
8.7,    0.0874573468509328,    17.21601315963244,    8.7,    0.0874573468509328
8.8,    0.10383618293509933,    20.440193491161285,    8.8,    0.10383618293509933
8.9,    0.11814795713879457,    23.257471877715464,    8.9,    0.11814795713879457
9.0,    0.1289930663397118,    25.392335893644056,    9.0,    0.1289930663397118
9.1,    0.13626684889933569,    26.8241828542,    9.1,    0.13626684889933569
9.2,    0.14065224866971715,    27.68745052553487,    9.2,    0.14065224866971715
9.3,    0.1430617388708293,    28.161759620241984,    9.3,    0.1430617388708293
9.4,    0.1442730821581267,    28.400213023253286,    9.4,    0.1442730821581267
9.5,    0.144838399328688,    28.51149593084409,    9.5,    0.144838399328688
9.6,    0.1450843895141981,    28.559919195708286,    9.6,    0.1450843895141981
9.7,    0.14518460930891136,    28.579647501754202,    9.7,    0.14518460930891136
9.8,    0.14522287013486143,    28.587179160405793,    9.8,    0.14522287013486143
9.9,    0.1452364416055766,    28.589850709759173,    9.9,    0.1452364416055766
10.0,    0.14524073747476243,    28.59069635329969,    10.0,    0.14524073747476243
10.1,    0.14524173207115804,    28.590892139991738,    10.1,    0.14524173207115804
10.2,    0.14524160908028913,    28.59086792919077,    10.2,    0.14524160908028913
10.3,    0.1452411248956448,    28.590772617252913,    10.3,    0.1452411248956448
10.4,    0.14524052895046013,    28.590655305208685,    10.4,    0.14524052895046013
10.5,    0.14523989976621987,    28.59053145004328,    10.5,    0.14523989976621987
10.6,    0.14523926107770654,    28.59040572395798,    10.6,    0.14523926107770654
10.7,    0.1452386197383276,    28.59027947604874,    10.7,    0.1452386197383276
10.8,    0.1452379776900854,    28.590153088599486,    10.8,    0.1452379776900854
10.9,    0.14523733543647968,    28.590026660724345,    10.9,    0.14523733543647968
11.0,    0.14523669312728446,    28.589900221906387,    11.0,    0.14523669312728446
11.1,    0.1452360507858751,    28.589773776747062,    11.1,    0.1452360507858751
11.2,    0.14523540843269703,    28.589647329271067,    11.2,    0.14523540843269703
11.3,    0.14523476606239188,    28.5895208784236,    11.3,    0.14523476606239188
11.4,    0.14523412368386582,    28.589394425957835,    11.4,    0.14523412368386582
11.5,    0.14523348129128558,    28.589267970725505,    11.5,    0.14523348129128558
11.6,    0.1452328388918371,    28.58914151414116,    11.6,    0.1452328388918371
11.7,    0.14523219648086985,    28.589015055289337,    11.7,    0.14523219648086985
11.8,    0.14523155406450586,    28.588888595375167,    11.8,    0.14523155406450586
11.9,    0.14523091163909585,    28.588762133680284,    11.9,    0.14523091163909585
12.0,    0.14523026920853707,    28.58863567097186,    12.0,    0.14523026920853707
12.1,    0.1452296267709562,    28.588509206881138,    12.1,    0.1452296267709562
12.2,    0.14522898433096382,    28.58838274231571,    12.2,    0.14522898433096382
12.3,    0.1452283418841966,    28.58825627641665,    12.3,    0.1452283418841966
12.4,    0.14522769943441893,    28.588129809924986,    12.4,    0.14522769943441893
12.5,    0.14522705697999064,    28.58800334251784,    12.5,    0.14522705697999064
12.6,    0.14522641452393364,    28.587876874790087,    12.6,    0.14522641452393364
12.7,    0.14522577206415616,    28.58775040632995,    12.7,    0.14522577206415616
12.8,    0.1452251296035471,    28.587623937706123,    12.8,    0.1452251296035471
12.9,    0.1452244871405511,    28.587497468612423,    12.9,    0.1452244871405511
13.0,    0.1452238446757963,    28.5873709991725,    13.0,    0.1452238446757963
13.1,    0.14522320221010873,    28.58724452954896,    13.1,    0.14522320221010873
13.2,    0.1452225597438738,    28.587118059817676,    13.2,    0.1452225597438738
13.3,    0.14522191727712339,    28.586991589984915,    13.3,    0.14522191727712339
13.4,    0.1452212748107969,    28.58686512023561,    13.4,    0.1452212748107969
13.5,    0.1452206323432237,    28.586738650240882,    13.5,    0.1452206323432237
13.6,    0.1452199898759673,    28.58661218030852,    13.6,    0.1452199898759673
13.7,    0.1452193474099656,    28.586485710623144,    13.7,    0.1452193474099656
13.8,    0.14521870494482086,    28.586359241106468,    13.8,    0.14521870494482086
13.9,    0.14521806248021252,    28.586232771695375,    13.9,    0.14521806248021252
14.0,    0.1452174200174935,    28.586106302656198,    14.0,    0.1452174200174935
14.1,    0.14521677755611898,    28.585979833881687,    14.1,    0.14521677755611898
14.2,    0.14521613509592032,    28.585853365338643,    14.2,    0.14521613509592032
14.3,    0.1452154926370649,    28.585726897060017,    14.3,    0.1452154926370649
14.4,    0.1452148501813583,    28.58560042940124,    14.4,    0.1452148501813583
14.5,    0.14521420772674953,    28.585473961958566,    14.5,    0.14521420772674953
14.6,    0.1452135652746628,    28.58534749501236,    14.6,    0.1452135652746628
14.7,    0.14521292282525752,    28.585221028594,    14.7,    0.14521292282525752
14.8,    0.145212280378124,    28.585094562622835,    14.8,    0.145212280378124
14.9,    0.14521163793406033,    28.58496809725597,    14.9,    0.14521163793406033
15.0,    0.14521099549219177,    28.58484163232121,    15.0,    0.14521099549219177
15.1,    0.1452103530533805,    28.584715167988286,    15.1,    0.1452103530533805
15.2,    0.1452097106178865,    28.584588704308366,    15.2,    0.1452097106178865
15.3,    0.14520906818618945,    28.584462241375874,    15.3,    0.14520906818618945
15.4,    0.14520842575686918,    28.584335778911253,    15.4,    0.14520842575686918
15.5,    0.14520778333156906,    28.584209317238003,    15.5,    0.14520778333156906
15.6,    0.14520714090934977,    28.584082856171214,    15.6,    0.14520714090934977
15.7,    0.14520649849128847,    28.583956395922925,    15.7,    0.14520649849128847
15.8,    0.1452058560766057,    28.5838299363397,    15.8,    0.1452058560766057
15.9,    0.1452052136657,    28.5837034775,    15.9,    0.1452052136657
16.0,    0.14520457125953992,    28.583577019594472,    16.0,    0.14520457125953992
16.1,    0.1452039288561063,    28.58345056222565,    16.1,    0.1452039288561063
16.2,    0.14520328645705402,    28.583324105719292,    16.2,    0.14520328645705402
16.3,    0.14520264406268965,    28.583197650135755,    16.3,    0.14520264406268965
16.4,    0.14520200167210226,    28.58307119529572,    16.4,    0.14520200167210226
16.5,    0.14520498106176707,    28.583657689324227,    16.5,    0.14520498106176707
16.6,    0.14524012744050993,    28.590576267816914,    16.6,    0.14524012744050993
16.7,    0.14541737869713078,    28.62546824746669,    16.7,    0.14541737869713078
16.8,    0.14600972612670676,    28.742072072186367,    16.8,    0.14600972612670676
16.9,    0.14750040459460376,    29.03551271547318,    16.9,    0.14750040459460376
17.0,    0.15051804586013107,    29.629536586639972,    17.0,    0.15051804586013107
17.1,    0.15562985006581745,    30.635797257050676,    17.1,    0.15562985006581745
17.2,    0.16311482268393215,    32.10921706376617,    17.2,    0.16311482268393215
17.3,    0.1727530890070191,    34.00651358405888,    17.3,    0.1727530890070191
17.4,    0.18384973756784434,    36.1908932220166,    17.4,    0.18384973756784434
17.5,    0.19541575160542055,    38.46766763886231,    17.5,    0.19541575160542055
